[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [576]
 |   |   |   |- Guid:BC3D2DDF428E5B9869CEEF8B708654F8 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_74563CBB2B02D7F302_2039713963 Label:PointLight13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=395.152 Y=-1571.517 Z=1212.698), Max=(X=516.636 Y=-1450.034 Z=1334.181) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=60.742 Y=60.742 Z=60.742) RuntimeBounds:IsValid=true, Min=(X=395.152 Y=-1571.517 Z=1212.698), Max=(X=516.636 Y=-1450.034 Z=1334.181) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=60.742 Y=60.742 Z=60.742) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [577]
 |   |   |   |- Guid:BCEB25F14A4CE525F22201AA633AD7C4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341BE902_2030781312 Label:SM_Curtains_NN_02d SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1341.744 Y=-1411.006 Z=1304.771), Max=(X=1380.714 Y=-1308.994 Z=1460.340) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=18.771 Z=-77.444), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=19.485 Y=51.006 Z=77.784) RuntimeBounds:IsValid=true, Min=(X=1341.744 Y=-1411.006 Z=1304.771), Max=(X=1380.714 Y=-1308.994 Z=1460.340) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=18.771 Z=-77.444), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=19.485 Y=51.006 Z=77.784) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [578]
 |   |   |   |- Guid:BD3044E04D8C24F3120EECA4DAF9B46F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1328731777 Label:SM_Modulo_184 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1220.000 Y=-1713.978 Z=1210.000), Max=(X=-1020.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1220.000 Y=-1713.978 Z=1210.000), Max=(X=-1020.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [579]
 |   |   |   |- Guid:BD8747554842DEB240D3E3A9B70253F3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1290333904 Label:SM_Modulo_6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=190.000 Y=-900.000 Z=1210.000), Max=(X=190.000 Y=-900.000 Z=1210.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=190.000 Y=-900.000 Z=1210.000), Max=(X=190.000 Y=-900.000 Z=1210.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [580]
 |   |   |   |- Guid:BDB6867C4ABEFB4F33EEE68AF02F5FFD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93434E902_1847876742 Label:PileofClothes SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1370.000 Y=-970.000 Z=1246.000), Max=(X=-1370.000 Y=-970.000 Z=1246.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=80.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1370.000 Y=-970.000 Z=1246.000), Max=(X=-1370.000 Y=-970.000 Z=1246.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=80.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [581]
 |   |   |   |- Guid:BDCEB1DA4B04B651618BD5A9A0B0E299 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044709597 Label:Object_58 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-384.632 Y=595.870 Z=1228.582), Max=(X=-384.348 Y=596.141 Z=1228.811) EditorBoundsRelative:IsValid=true, Center=(X=-0.265 Y=7.892 Z=20.722), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.166 Y=0.158 Z=0.134) RuntimeBounds:IsValid=true, Min=(X=-384.632 Y=595.870 Z=1228.582), Max=(X=-384.348 Y=596.141 Z=1228.811) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.265 Y=7.892 Z=20.722), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.166 Y=0.158 Z=0.134) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [582]
 |   |   |   |- Guid:BE59490C46E115D8CEE9759DBA2282B3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93420E902_1381949212 Label:WineBottle SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=716.294 Y=-1688.797 Z=1213.146), Max=(X=725.706 Y=-1652.963 Z=1228.220) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=17.384), Rotation=(X=-80.000 Y=0.000 Z=0.000), Extents=(X=4.706 Y=17.917 Z=7.537) RuntimeBounds:IsValid=true, Min=(X=716.294 Y=-1688.797 Z=1213.146), Max=(X=725.706 Y=-1652.963 Z=1228.220) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=17.384), Rotation=(X=-80.000 Y=0.000 Z=0.000), Extents=(X=4.706 Y=17.917 Z=7.537) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [583]
 |   |   |   |- Guid:BE7490C44976E71AE9C6319FA68AA7A3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3F302_1899140178 Label:sketchbook_sadchild SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-429.253 Y=515.234 Z=1212.190), Max=(X=-384.936 Y=568.951 Z=1216.737) EditorBoundsRelative:IsValid=true, Center=(X=-3.006 Y=11.985 Z=2.085), Rotation=(X=-0.000 Y=0.000 Z=110.000), Extents=(X=22.159 Y=26.858 Z=2.273) RuntimeBounds:IsValid=true, Min=(X=-429.253 Y=515.234 Z=1212.190), Max=(X=-384.936 Y=568.951 Z=1216.737) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.006 Y=11.985 Z=2.085), Rotation=(X=-0.000 Y=0.000 Z=110.000), Extents=(X=22.159 Y=26.858 Z=2.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [584]
 |   |   |   |- Guid:BF2A473D459790B3390A159328CE68C1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1149880439 Label:Piso_maderaopaca9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=773.682 Y=312.402 Z=1210.941), Max=(X=973.682 Y=512.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=773.682 Y=312.402 Z=1210.941), Max=(X=973.682 Y=512.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [585]
 |   |   |   |- Guid:BF58AA0D4D19FD80C68016B4EE31AE01 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1290335905 Label:SM_Modulo_7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=173.978 Y=-700.000 Z=1210.000), Max=(X=193.978 Y=-500.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=173.978 Y=-700.000 Z=1210.000), Max=(X=193.978 Y=-500.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [586]
 |   |   |   |- Guid:BF910C9A4120E02B5D2BF5A385EE30AA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424F402_1946489544 Label:SM_mesa5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1043.276 Y=-116.645 Z=1211.234), Max=(X=1134.843 Y=-25.078 Z=1266.461) EditorBoundsRelative:IsValid=true, Center=(X=58.480 Y=-57.663 Z=4.465), Rotation=(X=-180.000 Y=-0.000 Z=10.000), Extents=(X=115.846 Y=115.846 Z=69.870) RuntimeBounds:IsValid=true, Min=(X=1043.276 Y=-116.645 Z=1211.234), Max=(X=1134.843 Y=-25.078 Z=1266.461) RuntimeBoundsRelative:IsValid=true, Center=(X=58.480 Y=-57.663 Z=4.465), Rotation=(X=-180.000 Y=-0.000 Z=10.000), Extents=(X=115.846 Y=115.846 Z=69.870) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [587]
 |   |   |   |- Guid:BFE0CFA84AC25DDC4E2C8FADFB89447F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044749629 Label:Object_18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-384.922 Y=582.472 Z=1227.692), Max=(X=-384.617 Y=582.904 Z=1228.217) EditorBoundsRelative:IsValid=true, Center=(X=-0.591 Y=-7.650 Z=19.855), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.178 Y=0.252 Z=0.307) RuntimeBounds:IsValid=true, Min=(X=-384.922 Y=582.472 Z=1227.692), Max=(X=-384.617 Y=582.904 Z=1228.217) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.591 Y=-7.650 Z=19.855), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.178 Y=0.252 Z=0.307) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [588]
 |   |   |   |- Guid:C0AB7AD94B054629F78A3BB059FE6EDB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424E902_1110698033 Label:Piso_maderatop42 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1187.746 Y=-109.598 Z=1211.941), Max=(X=1387.746 Y=90.402 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=1187.746 Y=-109.598 Z=1211.941), Max=(X=1387.746 Y=90.402 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [589]
 |   |   |   |- Guid:C15466774DDF4557AD83E5827C12640D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1641061398 Label:SM_Modulo_146 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1190.000 Y=-513.978 Z=1210.000), Max=(X=-990.000 Y=-493.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1190.000 Y=-513.978 Z=1210.000), Max=(X=-990.000 Y=-493.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [590]
 |   |   |   |- Guid:C1846F734346A07CC1DD409B74956D3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93420E902_1488961213 Label:WineBottle2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=726.294 Y=-1688.797 Z=1213.146), Max=(X=735.706 Y=-1652.963 Z=1228.220) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=17.384), Rotation=(X=-80.000 Y=0.000 Z=0.000), Extents=(X=4.706 Y=17.917 Z=7.537) RuntimeBounds:IsValid=true, Min=(X=726.294 Y=-1688.797 Z=1213.146), Max=(X=735.706 Y=-1652.963 Z=1228.220) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=17.384), Rotation=(X=-80.000 Y=0.000 Z=0.000), Extents=(X=4.706 Y=17.917 Z=7.537) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [591]
 |   |   |   |- Guid:C2DB96574DA7C23B2FEC089A48F21692 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E4F302_1195247365 Label:defaultMaterial SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-335.082 Y=184.751 Z=1216.855), Max=(X=-333.420 Y=187.237 Z=1218.011) EditorBoundsRelative:IsValid=true, Center=(X=2032.425 Y=0.467 Z=2558.653), Rotation=(X=90.000 Y=60.000 Z=180.000), Extents=(X=251.528 Y=376.160 Z=175.000) RuntimeBounds:IsValid=true, Min=(X=-335.082 Y=184.751 Z=1216.855), Max=(X=-333.420 Y=187.237 Z=1218.011) RuntimeBoundsRelative:IsValid=true, Center=(X=2032.425 Y=0.467 Z=2558.653), Rotation=(X=90.000 Y=60.000 Z=180.000), Extents=(X=251.528 Y=376.160 Z=175.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [592]
 |   |   |   |- Guid:C32EAB134D9CC7A9049541992873A0B5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02C8F002_1135923158 Label:SM_Modulo_223 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=186.022 Y=-499.875 Z=1210.000), Max=(X=206.022 Y=-299.875 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=186.022 Y=-499.875 Z=1210.000), Max=(X=206.022 Y=-299.875 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [593]
 |   |   |   |- Guid:C36ACC244E4A8F6C3574CA979136AC88 NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-5680.456 Y=15014.206 Z=13166.399), Max=(X=-5424.456 Y=15270.206 Z=13422.399) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-5552.456 Y=15142.206 Z=13294.399), Max=(X=-5552.456 Y=15142.206 Z=13294.399) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [594]
 |   |   |   |- Guid:C3EF71AD4F3D1A0B9C5994B1DC069336 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1762238539 Label:Object_9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-635.193 Y=611.335 Z=1212.478), Max=(X=-598.421 Y=685.261 Z=1291.666) EditorBoundsRelative:IsValid=true, Center=(X=-0.050 Y=-0.084 Z=0.365), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.316 Y=91.103 Z=97.587) RuntimeBounds:IsValid=true, Min=(X=-635.193 Y=611.335 Z=1212.478), Max=(X=-598.421 Y=685.261 Z=1291.666) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.050 Y=-0.084 Z=0.365), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.316 Y=91.103 Z=97.587) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [595]
 |   |   |   |- Guid:C4DF8C9E4371A00A2D0971B23CB358F2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2036646934 Label:SM_Modulo_32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=790.000 Y=-1713.978 Z=1210.000), Max=(X=990.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=790.000 Y=-1713.978 Z=1210.000), Max=(X=990.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [596]
 |   |   |   |- Guid:C5B32D554E64899201F3BDA925AD04D5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424F402_1265067520 Label:SM_Photo_8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=225.798 Y=-479.314 Z=1304.268), Max=(X=257.051 Y=-449.441 Z=1316.359) EditorBoundsRelative:IsValid=true, Center=(X=-1.509 Y=-12.172 Z=9.529), Rotation=(X=-108.449 Y=30.230 Z=-102.305), Extents=(X=15.626 Y=14.936 Z=6.046) RuntimeBounds:IsValid=true, Min=(X=225.798 Y=-479.314 Z=1304.268), Max=(X=257.051 Y=-449.441 Z=1316.359) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.509 Y=-12.172 Z=9.529), Rotation=(X=-108.449 Y=30.230 Z=-102.305), Extents=(X=15.626 Y=14.936 Z=6.046) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [597]
